resort,lat,lon,altitude,north_south,east_west
mt-lemmon-ski-valley,32.447617,-110.781016,1018.055542,south,rockies
cloudcroft,32.95151681,-105.7088354,1408.086548,south,rockies
apache,33.39701396,-105.7882604,1542.59668,south,rockies
sunrise-park,33.972949,-109.563519,2299.240967,south,rockies
snow-valley,34.22391822,-117.035342,957.984375,south,west
bear-mountain-big-bear-lake,34.22737,-116.861682,1001.180664,south,rockies
snow-summit-big-bear-lake,34.235461,-116.888834,994.8352051,south,rockies
mt-baldy,34.270105,-117.621892,628.8867798,south,west
buckhorn-ski-and-snowboard-club,34.34078332,-117.9188493,496.7745972,south,west
mt-waterman,34.349276,-117.928781,495.5697937,south,west
mountain-high-east,34.371956,-117.676581,627.1488037,south,west
mountain-high-west,34.376469,-117.691185,621.4129639,south,west
mountain-high-north,34.387039,-117.68486,627.4362793,south,west
cloudmont,34.5349686,-85.60114301,307.4978638,south,midwest
sapphire-valley,35.123682,-83.058921,513.5418091,south,midwest
sandia-peak,35.206833,-106.413993,1828.135254,south,rockies
elk-ridge-williams,35.215139,-112.191636,1820.824585,south,rockies
arizona-snowbowl,35.330042,-111.710106,1813.600342,south,rockies
cataloochee,35.562164,-83.089578,479.6710205,south,midwest
ober-gatlinburg,35.703397,-83.559314,449.7590942,south,midwest
alta-sierra-shirley-meadows,35.71063313,-118.5582506,846.019043,south,west
santa-fe,35.795667,-105.801717,1868.295532,south,rockies
pajarito-mountain,35.893632,-106.388338,1937.656006,south,rockies
wolf-ridge,35.954261,-82.508698,755.4248657,south,midwest
sugar-mountain,36.130154,-81.859834,966.241272,south,midwest
sipapu,36.153625,-105.548553,2061.078369,south,rockies
appalachian-ski-mountain,36.17412688,-81.6629464,845.9049683,south,midwest
beech-mountain,36.193763,-81.877494,954.437439,south,midwest
las-vegas-ski-and-snowboard-resort-lee-canyon,36.303389,-115.679362,876.2477417,south,rockies
angel-fire,36.3865128,-105.2718772,2298.625,south,rockies
taos,36.594168,-105.449465,2368.36377,south,rockies
red-river,36.708769,-105.409793,2452.310547,south,rockies
china-peak,37.235275,-119.154877,1834.033569,south,west
chapman-hill-durango,37.28277401,-107.8688755,2245.975098,south,rockies
hesperus-ski-area,37.29993,-108.05529,2133.737793,south,rockies
cuchara-mountain-park,37.349008,-105.125411,2583.014893,south,rockies
wolf-creek,37.472653,-106.794555,2957.20752,south,rockies
winterplace,37.59867373,-81.12190152,622.3665161,south,midwest
purgatory-durango,37.629341,-107.814996,2514.126709,south,rockies
mammoth-mountain,37.6512681,-119.0380883,1976.289795,south,west
badger-pass,37.661718,-119.664132,1413.8302,south,west
brian-head,37.692907,-112.847212,1798.820923,south,rockies
june-mountain,37.767891,-119.090585,1925.334473,south,west
kendall-mountain-silverton,37.811174,-107.656118,2805.816406,south,rockies
silverton-mountain,37.884149,-107.665809,2850.882324,south,rockies
wintergreen-resort,37.920292,-78.938969,403.7949524,south,east
telluride,37.937173,-107.820766,2710.873291,south,rockies
the-omni-homestead,37.99667127,-79.82435599,786.4300537,south,east
lake-city-ski-hill,38.010959,-107.311915,3363.0625,south,rockies
lees-ski-hill-ouray,38.019359,-107.669219,2937.004395,south,rockies
dodge-ridge,38.18922,-119.956171,1691.334839,south,west
cimarron-mountain-club,38.296964,-107.617037,3014.178467,south,rockies
eagle-point,38.317114,-112.386361,1981.117798,south,rockies
massanutten,38.403059,-78.755633,387.8514404,south,east
snowshoe-mountain,38.414703,-79.984106,773.4474487,south,east
bear-valley,38.493096,-120.045478,1698.449829,south,west
monarch,38.511429,-106.332427,2871.58252,south,rockies
hidden-valley-mo,38.53639,-90.652407,218.8961639,south,midwest
paoli-peaks,38.555066,-86.512048,151.2902679,south,midwest
cranor-ski-hill-gunnison,38.586793,-106.895685,3327.205566,south,rockies
kirkwood,38.683211,-120.067869,1720.667358,south,west
fairfax-peak-planned,38.686479,-77.251346,134.3336639,south,east
sierra-at-tahoe,38.80058343,-120.0789889,1739.307739,south,west
bryce-resort,38.816756,-78.766501,411.5587158,south,east
ski-maxx-colorado-springs,38.895854,-104.83805,2608.949951,south,rockies
crested-butte,38.898836,-106.965439,3216.984619,south,rockies
heavenly,38.956864,-119.942636,1867.478394,south,west
canaan-valley,39.00730331,-79.4371896,529.6520386,south,east
timberline-mountain,39.042424,-79.400341,522.1775513,south,east
powderhorn,39.06923,-108.150219,2745.642578,south,rockies
homewood-mountain-resort,39.08452133,-120.1612097,1692.492188,south,west
inside-ski-training-center-leesburg,39.107882,-77.564435,263.6479492,south,east
perfect-north-slopes,39.146957,-84.885601,222.3733673,south,midwest
granlibakken,39.154632,-120.154231,1701.19812,south,west
aspen-highlands,39.180942,-106.855913,3097.550781,south,rockies
aspen-mountain,39.186354,-106.81823,3085.351563,south,rockies
palisades-tahoe,39.195861,-120.23533,1609.126831,south,west
buttermilk-mountain,39.205345,-106.860261,3094.887451,south,rockies
snowmass,39.212634,-106.920657,3111.561035,south,rockies
diamond-peak,39.25394,-119.922981,1841.755127,south,west
northstar-california-resort,39.274109,-120.119721,1738.823853,south,west
sugar-bowl,39.30489,-120.33256,1513.034912,south,west
donner-ski-ranch,39.3181055,-120.3307682,1516.663086,south,west
soda-springs,39.320857,-120.379686,1465.853027,south,west
mt-rose,39.32667914,-119.8850602,1819.469604,south,west
boreal,39.335787,-120.35059,1498.461914,south,west
sky-tavern,39.33656815,-119.8742627,1814.31604,south,west
tahoe-donner,39.353754,-120.259337,1594.353149,south,west
cooper,39.359856,-106.300793,2919.102539,south,rockies
sunlight-mountain,39.40041864,-107.3394366,2915.216797,south,rockies
snow-creek,39.46658,-94.970171,255.4720917,south,midwest
breckenridge,39.485392,-106.047732,2848.888916,south,rockies
copper-mountain,39.49901997,-106.1461453,2872.693115,south,rockies
wisp-mchenry-deep-creek-lake,39.556844,-79.364263,543.1723022,south,east
frisco-adventure-park,39.574092,-106.078196,2854.444336,south,rockies
snoebahn-centennial,39.59092,-104.962487,2076.323975,south,rockies
keystone,39.603888,-105.953873,2801.227051,south,rockies
beaver-creek,39.632961,-106.533131,2953.260742,south,rockies
vail,39.638437,-106.369074,2916.749756,south,rockies
arapahoe-basin,39.641486,-105.87231,2733.317383,south,rockies
loveland,39.679952,-105.897662,2748.595459,south,rockies
echo-mountain-park-idaho-springs,39.684591,-105.518802,2423.902344,south,rockies
whitetail,39.741572,-77.934438,323.6401367,south,east
liberty-mountain,39.763111,-77.374124,211.5574036,south,east
plumas-eureka-ski-bowl,39.767073,-120.699594,1309.20874,south,west
mystic-mountain-farmington,39.814008,-79.546123,498.6682434,south,east
winter-park-resort,39.874749,-105.760349,2573.724121,south,rockies
eldora-mountain,39.937995,-105.584643,2350.523926,south,rockies
seven-springs,40.022098,-79.298971,594.3474121,south,east
granby-ranch,40.044327,-105.905419,2700.263916,south,rockies
hidden-valley-pa,40.05777082,-79.2569288,607.9041138,south,east
roundtop,40.109506,-76.926586,159.7716827,south,east
laurel-mountain,40.163662,-79.166446,628.4156494,south,east
stagecoach-mountain,40.25243,-106.857126,2853.315186,south,rockies
spring-mountain,40.271747,-75.450116,146.4038849,south,east
blue-knob,40.288778,-78.563751,530.4283447,south,east
stover-mountain,40.29050223,-121.2884893,1059.175415,south,west
mad-river-mountain,40.316621,-83.678384,281.0569763,south,midwest
coppervale,40.345341,-120.903829,1413.209473,south,west
infinity-slopes-loveland,40.38042094,-105.0837932,1809.206421,south,rockies
sundance,40.391418,-111.57893,1911.414185,south,rockies
hoedown-hill-windsor,40.453945,-104.929665,1740.32605,south,rockies
steamboat,40.45724,-106.804345,2755.007568,south,rockies
boyce-park,40.46127201,-79.74778779,409.0328674,south,east
bear-creek-mountain-resort,40.476172,-75.626509,212.4966583,south,east
howelsen-hill-steamboat-springs,40.482381,-106.836677,2748.606934,south,rockies
bowes-ski-hill-steamboat-springs,40.501853,-106.824117,2738.178223,south,rockies
snowbird,40.581069,-111.656408,1770.218018,south,rockies
powderbird,40.58419215,-111.6508156,1775.51001,south,rockies
alta,40.5885904,-111.6388612,1787.467651,south,rockies
brighton,40.597279,-111.584406,1845.142944,south,rockies
solitude,40.623517,-111.59829,1822.167114,south,rockies
deer-valley,40.63796042,-111.4786617,1949.758057,south,rockies
snow-trails,40.672389,-82.500281,271.6958313,south,midwest
park-city,40.687874,-111.547327,1859.379883,south,rockies
utah-olympic-park,40.71108,-111.563218,1835.119629,south,rockies
ruby-mountain,40.729991,-115.469852,1837.449707,south,rockies
woodward-park-city,40.753737,-111.584263,1799.601074,south,rockies
tussey-mountain,40.76952239,-77.7528683,368.4231873,south,east
big-snow-american-dream,40.809339,-74.070994,27.93882942,south,east
blue-mountain,40.820998,-75.513366,275.6321106,south,east
elko-snobowl,40.908635,-115.854054,1876.233643,south,rockies
eagle-rock,40.930164,-76.108315,326.4576111,south,east
shawnee-mountain,41.039594,-75.081071,288.371521,south,east
big-boulder,41.04988568,-75.60022335,328.2630615,south,east
camelback,41.050737,-75.355783,310.9093323,south,east
campgaw-mountain,41.059431,-74.195553,74.9332428,south,east
wasatch-peaks-ranch,41.099989,-111.816592,1504.126587,south,rockies
alpine-mountain-ski-snow-tubing-center,41.113002,-75.225942,315.3963928,south,east
jack-frost-mountain,41.114086,-75.650243,338.1846008,south,east
mountain-creek-vernon,41.17821,-74.530832,183.7734528,south,east
snowbasin,41.21653257,-111.8573337,1496.866943,south,rockies
mount-peter,41.247047,-74.295009,121.8662109,south,east
diamond-peaks,41.262002,-111.780095,1577.351929,south,rockies
boston-mills,41.264483,-81.565161,263.0518494,south,midwest
brandywine,41.285496,-81.555489,260.1777344,south,midwest
nordic-valley,41.309221,-111.864479,1517.388794,south,rockies
mt-shasta-ski-park,41.320985,-122.204287,1171.449829,south,west
green-mountain-brush-creek-ranch,41.33123078,-106.6061285,2339.9375,south,rockies
snowy-range,41.340703,-106.18291,2304.376221,south,rockies
montage-mountain-resort,41.35001,-75.661924,361.3044739,south,east
powder-mountain,41.383583,-111.776844,1607.556641,south,rockies
mt-crescent,41.39452132,-95.86165289,331.6807861,south,midwest
victor-constant-west-point,41.39582116,-73.98371066,36.52210617,south,east
snowstar,41.425493,-90.749861,193.4380341,south,midwest
powder-ridge-mountain-park-resort,41.501758,-72.737287,129.2928925,south,east
thunder-ridge,41.508447,-73.584792,86.05019379,south,east
yawgoo-valley,41.517298,-71.527217,35.63191605,south,east
sawmill-mountain-resort,41.518531,-77.289945,425.9000854,south,east
big-bear-at-masthope-mountain,41.527684,-75.018956,420.6670532,south,east
alpine-valley-ohio,41.529181,-81.259547,229.3041534,south,midwest
mt-southington,41.582116,-72.925433,170.2888336,south,east
sleepy-hollow-sports-park-des-moines,41.588595,-93.533212,320.046051,south,midwest
woodbury,41.590488,-73.25545,144.7741547,south,east
holiday-mountain-ny,41.627768,-74.612934,293.0282288,south,east
big-creek-ski-area,41.646536,-81.183224,211.3755188,south,midwest
rocking-horse-ranch,41.691208,-74.016472,52.84788132,south,east
elk-mountain,41.7226665,-75.55303593,410.1414795,south,east
villa-roma,41.76115184,-74.97347925,477.0126648,south,east
denton-hill-state-park,41.77496,-77.828898,592.5042114,south,east
four-lakes,41.78158095,-88.08363724,216.4600067,south,midwest
mohawk-mountain,41.836905,-73.315214,197.0516357,south,east
mount-pleasant,41.852032,-80.071592,362.1378479,south,east
sundown,41.88475231,-72.94587299,272.8355408,south,east
cherry-peak,41.926055,-111.757151,1736.956909,south,rockies
swiss-valley,41.95278526,-85.82630889,276.8579102,south,midwest
beaver-mountain,41.968527,-111.541757,1818.863892,south,rockies
villa-olivia-bartlett,42.014228,-88.223057,219.5921783,north,midwest
seven-oaks,42.03042,-93.953663,328.8192444,north,midwest
peekn-peak,42.0637867,-79.73652917,391.9365845,north,east
mt-ashland,42.081313,-122.704933,1374.637451,north,west
pine-creek,42.103224,-110.82841,1975.46167,north,rockies
polar-peak,42.125137,-73.693007,165.9174805,north,east
belleayre-mountain,42.140589,-74.501476,292.0869141,north,east
plumtree-fawnridge-lake-carroll,42.16875016,-89.88981076,233.7839966,north,midwest
catamount,42.168912,-73.477389,239.1472015,north,east
butternut,42.182745,-73.319493,289.6149902,north,east
magic-mountain-resort,42.18714258,-114.2859563,1626.683472,north,rockies
blandford,42.194395,-72.911985,371.4457092,north,east
otis-ridge,42.196152,-73.098212,359.6903381,north,east
hunter-mountain,42.204298,-74.211836,173.2521362,north,east
blue-hills,42.21471954,-71.11901998,49.35946655,north,east
warner-canyon-lakeview,42.23692752,-120.2958025,1543.413818,north,west
holiday-valley,42.261518,-78.668675,461.7374573,north,east
cockaigne,42.265348,-79.163439,398.0641174,north,east
holimont,42.272943,-78.688309,454.8517151,north,east
plattekill,42.290143,-74.653978,326.9545288,north,east
windham-mountain,42.297955,-74.257908,193.3520508,north,east
ward-hill-shrewsbury,42.301165,-71.682852,157.2843933,north,east
pomerelle,42.317658,-113.608273,1456.266968,north,rockies
chestnut-mountain,42.31960517,-90.40170782,254.6291046,north,midwest
timber-ridge,42.39182449,-85.78130835,244.6054535,north,midwest
bousquet,42.418908,-73.277592,373.1686707,north,east
bittersweet,42.46684,-85.758969,238.9040222,north,midwest
swain,42.476054,-77.856133,455.9815063,north,east
wilmot-mountain,42.498745,-88.188647,226.7613983,north,midwest
wachusett-mountain,42.502031,-71.88679,230.8289032,north,east
greek-peak,42.507708,-76.145455,281.4632568,north,east
sundown-mountain-resort,42.51537836,-90.82115809,278.4266052,north,midwest
mt-brighton,42.541202,-83.810426,237.8682861,north,midwest
nashoba-valley,42.541845,-71.445039,134.6596985,north,east
jiminy-peak,42.554926,-73.29081,409.3187561,north,east
kissing-bridge,42.599492,-78.653726,344.7320557,north,east
grand-geneva,42.611291,-88.385897,234.3180542,north,midwest
berkshire-east,42.621273,-72.876504,506.7426453,north,east
mount-greylock-south-williamstown,42.634058,-73.21487,461.7456665,north,east
hunt-hollow-ski-club,42.645466,-77.478225,344.6202698,north,east
alpine-valley-white-lake,42.653043,-83.523445,232.6303711,north,midwest
buffalo,42.68182309,-78.69140137,311.419281,north,east
alpine-valley-resort-elkhorn,42.735006,-88.428352,237.8242645,north,midwest
labrador-mountain,42.740758,-76.030168,233.4072266,north,east
bradford,42.744172,-71.056286,47.06584167,north,east
bristol-mountain,42.744885,-77.405104,297.6080322,north,east
pine-knob,42.745259,-83.369223,234.3567963,north,midwest
hogadon-ski-area,42.749556,-106.343786,1813.878418,north,rockies
song-mountain,42.77338,-76.157999,229.611145,north,east
pebble-creek,42.778872,-112.158907,1658.348633,north,rockies
maple-ski-ridge,42.81669055,-74.02967911,196.3108521,north,east
toggenburg-ski-center,42.825648,-75.960042,219.4165649,north,east
mt-holly,42.83072267,-83.56489359,237.16922,north,midwest
living-memorial-park-brattleboro,42.84789,-72.585845,496.8717041,north,east
the-rock-snowpark,42.92000775,-88.01603617,228.303009,north,midwest
haystack-mountain-the-hermitage-club,42.923423,-72.895763,613.2310181,north,east
mount-snow,42.966814,-72.89485,627.5233765,north,east
granite-gorge,42.970635,-72.212133,415.4725952,north,east
cazenovia,42.976909,-75.852665,191.1867828,north,east
white-pine-pinedale,42.977325,-109.75792,2185.422852,north,rockies
mcintyre,43.006085,-71.440863,175.3530884,north,east
crotched-mountain,43.011316,-71.877515,315.7561646,north,east
the-ridge-le-roy,43.020571,-77.953745,253.4979095,north,east
willard-mountain-greenwich,43.021237,-73.517474,443.7146912,north,east
