resort,lat,lon,altitude,north_south,east_west
four-seasons,43.03513332,-75.97246397,186.7418976,north,east
tyrol-basin-mt-horeb,43.04568351,-89.78254969,323.8820496,north,midwest
cannonsburg,43.05341343,-85.50186255,211.9803619,north,midwest
mulligans-hollow-ski-bowl,43.057605,-86.240105,161.6474457,north,midwest
pando-park,43.082479,-85.469172,216.7866211,north,midwest
blackhawk-ski-club-middleton,43.082742,-89.570114,304.4972229,north,midwest
royal-mountain,43.084271,-74.503495,231.1495667,north,east
val-bialas-ski-center-utica,43.084299,-75.250423,198.052002,north,east
stratton,43.113359,-72.908996,624.5422363,north,east
ausblick-sussex,43.133836,-88.264724,238.7424927,north,midwest
brantling,43.149149,-77.065583,150.5948029,north,east
pats-peak,43.163171,-71.796016,293.5978088,north,east
mt-bailey,43.17716428,-122.137158,1474.36438,north,west
magic-mountain,43.202075,-72.771769,571.6073608,north,east
bromley-mountain,43.21308389,-72.9356396,615.5667114,north,east
powderhouse-hill-south-berwick,43.237044,-70.80223,30.6509552,north,east
heiliger-huegel-hubertus,43.252327,-88.31075,240.7485809,north,midwest
west-mountain,43.286523,-73.726314,416.4883728,north,east
woods-valley,43.30176915,-75.38353483,245.513504,north,east
mt-sunapee,43.330009,-72.080424,376.9044189,north,east
little-switzerland,43.338279,-88.27902,240.89534,north,midwest
fox-hill,43.374678,-88.252262,240.8696136,north,midwest
okemo,43.402358,-72.717696,530.6964722,north,east
devils-head,43.419135,-89.626604,290.3431702,north,midwest
veterans-memorial-franklin,43.444855,-71.690924,272.2438049,north,east
ascutney-mountain,43.464308,-72.465321,464.3943176,north,east
snow-king-mountain-jackson,43.47259049,-110.7607455,2040.400513,north,rockies
hickory,43.475747,-73.816339,446.2809448,north,east
ragged-mountain,43.484491,-71.84254,314.551239,north,east
soldier-mountain,43.484664,-114.829039,1825.451782,north,rockies
sunburst,43.493317,-88.222792,241.8703766,north,midwest
rotarun,43.497159,-114.365479,1757.111206,north,rockies
cascade-mountain,43.503414,-89.51834,278.963623,north,midwest
blizzard-mountain,43.50799538,-113.5596635,1848.158325,north,rockies
oak-mountain,43.514407,-74.360834,415.0556946,north,east
gunstock,43.540585,-71.366086,190.3946381,north,east
great-bear-ski-valley,43.577802,-96.665145,456.2147217,north,midwest
jackson-hole,43.588652,-110.828308,2033.900269,north,rockies
willamette-pass-crescent,43.600684,-122.035419,1486.814697,north,west
whaleback,43.601569,-72.181096,394.6594849,north,east
christmas-mountain,43.608789,-89.859785,293.1450195,north,midwest
abenaki,43.609331,-71.229985,160.6346436,north,east
killington,43.617802,-72.803472,520.340332,north,east
storrs-hill-lebanon,43.634795,-72.251497,407.7286682,north,east
snow-ridge,43.64071345,-75.42136198,312.082489,north,east
kelly-canyon,43.6457709,-111.6302937,1744.591431,north,rockies
quechee-lakes-ski-area,43.657244,-72.443146,444.2240601,north,east
dynamite-hill-chestertown,43.659391,-73.795588,501.0388489,north,east
pico-mountain,43.660762,-72.843712,521.963562,north,east
saskadena-six,43.665303,-72.544619,463.2731628,north,east
bald-mountain-sun-valley,43.67035711,-114.3679837,1941.646973,north,rockies
gore-mountain,43.67356271,-74.00791936,493.1131897,north,east
eagle-island-park,43.685743,-116.396197,1253.995239,north,rockies
dollar-mountain-sun-valley,43.68989527,-114.3458387,1954.218506,north,rockies
mccauly-mountain,43.698201,-74.962839,468.5627136,north,east
mt-la-crosse,43.743342,-91.183211,322.9829407,north,midwest
tenney-mountain,43.74661157,-71.76467558,301.362854,north,east
red-hill-moultonborough,43.749287,-71.416282,217.7135315,north,east
nutt-hill-plymouth,43.752132,-87.989751,244.4993286,north,midwest
bogus-basin,43.763764,-116.102378,1455.020996,north,rockies
indian-lake,43.775174,-74.266459,524.8392334,north,east
dartmouth-skiway,43.7887814,-72.09961127,375.196167,north,east
grand-targhee,43.788829,-110.956936,2011.882446,north,rockies
campton-mountain,43.867988,-71.609634,269.7069092,north,east
king-pine-purity-spring-resort,43.868743,-71.088813,151.3557739,north,east
farrs-hill-randolph,43.931287,-72.664458,454.880127,north,east
middlebury-college-snow-bowl,43.938735,-72.958628,496.1589355,north,east
snow-snake,43.95919317,-84.781703,302.3320923,north,midwest
waterville-valley,43.964573,-71.52885,256.6839905,north,east
skyline-friendship,43.982333,-89.820861,266.9672241,north,midwest
mt-bachelor,44.002111,-121.678747,1319.40564,north,west
sand-master-park-florence,44.011788,-124.106416,-73.09503937,north,west
whitetail-ridge-fort-mccoy,44.021457,-90.721931,306.0375671,north,midwest
loon-mountain,44.056509,-71.62969,289.3946838,north,east
cranmore-mountain-resort,44.057484,-71.109535,187.163681,north,east
pleasant-mountain,44.058103,-70.814698,155.6645813,north,east
northeast-slopes-east-corinth,44.072628,-72.250753,387.9704285,north,east
attitash-mountain-resort,44.082352,-71.230035,217.7562714,north,east
nordic-mountain,44.121041,-89.181445,258.4476318,north,midwest
mt-kato,44.133191,-94.034236,307.2962341,north,midwest
sugarbush,44.135287,-72.89625,428.919281,north,east
lost-valley,44.136246,-70.280692,153.2899628,north,east
meadowlark-ski-lodge,44.164332,-107.217084,2037.696655,north,rockies
black-mountain-jackson,44.16653379,-71.1653599,230.2714996,north,east
big-tupper-tupper-lake,44.17324,-74.476384,529.1802368,north,east
cannon-mountain,44.176831,-71.701678,320.8907471,north,east
mad-river-glen,44.202282,-72.918033,405.780365,north,east
camden-snow-bowl,44.216988,-69.135241,17.72471619,north,east
caberfae-peaks,44.24475,-85.718764,274.6734009,north,midwest
steeplechase-ski-area,44.246918,-92.515631,353.5370483,north,midwest
bretton-woods,44.259573,-71.461719,299.1827393,north,east
wildcat-mountain,44.263953,-71.237943,269.0414124,north,east
mt-eustis-littleton,44.297429,-71.773973,347.5927734,north,east
deer-mountain,44.308419,-103.818913,1570.972778,north,midwest
terry-peak,44.336899,-103.82462,1550.48645,north,midwest
mt-pisgah,44.344925,-74.125298,467.535675,north,east
whiteface-lake-placid,44.357867,-73.859582,451.4804077,north,east
coffee-mill,44.36290865,-92.04315382,340.9333191,north,midwest
mt-abram,44.379415,-70.706572,259.6872864,north,east
cochran,44.3890862,-72.98097957,333.9689636,north,east
missaukee-mountain,44.392643,-85.227584,296.5439148,north,midwest
hoodoo-ski-area,44.409234,-121.872238,1225.910156,north,west
bolton-valley,44.41053296,-72.8641005,332.383606,north,east
standing-rocks,44.433981,-89.398992,312.7614441,north,midwest
bruce-mound,44.44555532,-90.78586541,330.8987427,north,midwest
mount-prospect-lancaster,44.456847,-71.575145,350.4570313,north,east
winter-park-kewaunee-county,44.460802,-87.559102,169.7023926,north,midwest
chipmunk,44.47106315,-114.32299,2140.669189,north,rockies
sunday-river,44.473126,-70.857466,299.7663574,north,east
spruce-mountain-jay,44.478835,-70.202974,266.9728699,north,east
sleeping-giant,44.491871,-109.940844,2443.318604,north,rockies
triangle-sports-area-green-bay,44.509919,-87.950379,223.7333374,north,midwest
stowe,44.510799,-72.767531,308.2648315,north,east
crystal-mountain-mi,44.519979,-85.992254,220.5259705,north,midwest
powers-bluff,44.532432,-90.071524,345.4717712,north,midwest
lyndon-outing-club,44.532482,-71.986612,390.1004944,north,east
welch-village,44.559924,-92.730403,342.0653992,north,midwest
smugglers-notch,44.571821,-72.776163,288.9397278,north,east
black-mountain-rumford,44.576797,-70.614249,322.3614807,north,east
burke-mountain,44.587808,-71.91537,390.2209778,north,east
navarino-hills,44.609696,-88.584587,284.7875977,north,midwest
antelope-butte,44.61150867,-107.5152067,1614.55542,north,rockies
hanson-hills,44.645248,-84.753362,284.3913269,north,midwest
titcomb-mountain,44.649925,-70.171443,324.2077942,north,east
tamarack-resort,44.673212,-116.12226,1985.652222,north,rockies
buck-hill-ski-area,44.723677,-93.283024,322.9354858,north,midwest
mt-holiday,44.743033,-85.514247,242.2288361,north,midwest
titus-mountain,44.7632066,-74.23474594,273.2634583,north,east
beartown,44.764355,-73.58446,246.6522217,north,east
eaton-mountain,44.767661,-69.618501,244.6932678,north,east
hermon-mountain,44.780186,-68.957127,65.71356201,north,east
pinnacle-park-pittsfield,44.795865,-69.38814,183.5459442,north,east
hardack-aldis-hill-st-albans,44.81529606,-73.06707555,167.4766083,north,east
hyland-hills,44.843263,-93.364134,315.2384033,north,midwest
pinehurst-park-eau-claire,44.85296344,-91.45281491,342.3616638,north,midwest
afton-alps,44.857297,-92.788883,324.2003784,north,midwest
the-balsams,44.860744,-71.325919,430.1047363,north,east
the-homestead-resort,44.91633521,-85.96477941,171.4203949,north,midwest
little-ski-hill,44.929101,-116.164289,2101.467285,north,rockies
granite-peak-at-rib-mountain-state-park,44.929393,-89.683864,393.0180054,north,midwest
jay-peak,44.938861,-72.505903,260.7736206,north,east
shanty-creek-resorts-schuss-mountain,44.942186,-85.133018,271.2694397,north,midwest
shanty-creek-resorts-summit-mountain,44.946094,-85.19083,263.8448181,north,midwest
saddleback,44.946892,-70.526025,444.6167603,north,east
anthony-lakes-mountain-resort,44.963917,-118.234736,1063.820557,north,west
beartooth-basin,44.975442,-109.433085,1827.071899,north,rockies
brundage-mountain,45.004383,-116.15546,2143.369873,north,rockies
otsego-gaylord,45.035936,-84.649282,267.3752747,north,midwest
treetops,45.037378,-84.585602,264.7745972,north,midwest
sugarloaf,45.053814,-70.310322,454.2854919,north,east
boyne-mountain,45.164051,-84.93238,264.6724243,north,midwest
red-lodge-mountain,45.190566,-109.336904,1652.794678,north,rockies
challenge-mountain-walloon-lake,45.23758692,-84.88060285,255.4062347,north,midwest
yellowstone-club,45.241393,-111.411737,2265.653564,north,rockies
kettlebowl,45.271773,-88.900065,409.4216614,north,midwest
ferguson-ridge,45.2819394,-117.1127028,1360.447388,north,west
big-sky-resort,45.28322097,-111.4013082,2252.742432,north,rockies
mt-hood-skibowl,45.300773,-121.7734,988.758667,north,west
timberline-summit-pass,45.303324,-121.745765,989.8406982,north,west
paul-bunyan-ski-hill,45.3249458,-88.52433374,353.6364136,north,midwest
timberline,45.330953,-121.713493,991.1704102,north,west
mt-hood-meadows,45.333078,-121.665081,993.175293,north,west
mt-mcsauba,45.33590669,-85.24389964,228.0488739,north,midwest
powder-ridge,45.342999,-94.305864,343.8822021,north,midwest
trollhaugen,45.350524,-92.618293,317.7219849,north,midwest
mt-jefferson,45.357175,-68.283803,176.0301819,north,east
petoskey-winter-sports-park,45.37592393,-84.94405574,242.2195435,north,midwest
cooper-spur,45.412184,-121.60537,996.3890991,north,west
maverick-mountain,45.434528,-113.127402,1862.032349,north,rockies
the-highlands-at-harbor-springs,45.470846,-84.937085,231.9043579,north,midwest
nubs-nob-ski-area,45.471154,-84.904158,231.436615,north,midwest
wild-mountain,45.4887,-92.70586,315.167572,north,midwest
big-squaw,45.506484,-69.700895,448.6278381,north,east
christie-mountain,45.50866119,-91.38033523,365.6036072,north,midwest
camp-10,45.550091,-89.503724,462.2684631,north,midwest
lost-trail-powder-mountain,45.691708,-113.953016,1815.1604,north,rockies
spout-springs,45.759821,-118.050838,1026.496094,north,west
norway-mountain,45.794522,-87.868369,324.9125061,north,midwest
bridger-bowl-bozeman,45.817263,-110.897402,2010.507446,north,rockies
pine-mountain,45.838577,-88.089055,365.1357117,north,midwest
andes-tower-hills,45.8506405,-95.62988298,371.9991455,north,midwest
john-melissa-besse-sports-park-gladstone,45.86027694,-87.03855111,214.9266052,north,midwest
snowhaven,45.867713,-116.089581,930.7156982,north,rockies
keyes-peak,45.89538905,-88.29941793,408.0291138,north,midwest
ski-brule,46.029267,-88.701926,478.6120911,north,midwest
cottonwood-butte,46.075427,-116.45282,876.4840698,north,rockies
bluewood,46.08248726,-117.8510227,1017.164124,north,west
discovery-ski-area,46.249154,-113.237923,1794.009888,north,rockies
hiawatha-rock-river-township,46.358184,-86.881442,122.9063644,north,midwest
whitecap-mountains,46.40864449,-90.39588628,301.2975464,north,midwest
mount-ski-gull,46.447227,-94.376454,409.4263611,north,midwest
mt-zion-hill,46.474117,-90.162224,267.3054199,north,midwest
black-river-basin-snowriver-mountain-resort,46.504171,-89.99866,248.1086731,north,midwest
marquette-mountain,46.508077,-87.419163,148.8603668,north,midwest
jackson-creek-summit-snowriver-mountain-resort,46.509093,-89.970963,248.704422,north,midwest
big-powderhorn-mountain,46.509621,-90.094554,248.6371613,north,midwest
al-quaal,46.51405671,-87.6558866,186.5922852,north,midwest
bigrock-mountain,46.52294,-67.829322,226.2575378,north,east
bears-den-mountain-fort-ransom,46.53144601,-97.93609973,405.6616516,north,midwest
bald-mountain,46.574771,-115.870896,1223.662231,north,rockies
huff-hills,46.62678,-100.723701,595.4552002,north,midwest
white-pass,46.637548,-121.390064,1154.742188,north,west
mont-du-lac,46.65189912,-92.28615119,380.0561829,north,midwest
spirit-mountain,46.715772,-92.206541,389.834259,north,midwest
quoggy-jo-ski-center-presque-isle,46.722341,-67.929805,225.3162537,north,east
great-divide,46.752298,-112.312814,1379.603638,north,rockies
adventure-mountain-greenland,46.771708,-89.090405,247.3562012,north,midwest
mt-ashwabay-salmo,46.777119,-90.893838,189.5431061,north,midwest
chester-bowl,46.813206,-92.095682,405.6118469,north,midwest
detroit-mountain,46.814208,-95.782006,389.276825,north,midwest
porcupine-mountain,46.81752445,-89.64945806,147.2483978,north,midwest
showdown,46.838728,-110.701409,1887.637817,north,rockies
crystal-mountain-wa,46.934635,-121.475235,1124.817261,north,west
montana-snowbowl,47.01491081,-114.000102,1547.184814,north,rockies
mont-ripley,47.127462,-88.561704,140.9773254,north,midwest
lonesome-pine-trails-fort-kent,47.245516,-68.594992,320.3529663,north,east
meany-lodge,47.278519,-121.318525,1250.727905,north,west
wenatchee-mission-ridge,47.29181171,-120.3997609,944.8956299,north,west
mt-bohemia,47.387097,-88.019978,39.78770828,north,midwest
the-summit-at-snoqualmie,47.424207,-121.416671,1094.170044,north,west
sahalie-ski-club,47.43143,-121.416774,1092.232666,north,west
alpental,47.444868,-121.42639,1076.713867,north,west
lookout-pass,47.457232,-115.696936,1225.768311,north,rockies
silver-mountain,47.540756,-116.133376,1100.220703,north,rockies
giants-ridge,47.577734,-92.30478,447.4679871,north,midwest
badger-mountain,47.61213216,-120.1264642,908.730835,north,west
leavenworth-ski-hill,47.614192,-120.668807,1332.686279,north,west
buena-vista,47.658501,-94.878582,388.6350708,north,midwest
lutsen-mountains,47.66381575,-90.71366514,365.8252258,north,midwest
cascade-powder-guides,47.710349,-121.162372,1360.428101,north,west
stevens-pass,47.743836,-121.091588,1448.738037,north,west
mt-spokane,47.921722,-117.09534,787.1824341,north,west
teton-pass,47.928529,-112.805879,1609.837646,north,rockies
echo-valley-lake-chelan,47.935933,-120.055767,1163.003662,north,west
hurricane-ridge,47.97060894,-123.4940449,446.6850281,north,west
blacktail-mountain,48.02660191,-114.3657677,1129.695679,north,rockies
bear-paw-ski-bowl,48.164041,-109.670322,945.9528809,north,rockies
49-degrees-north-mountain-resort,48.301024,-117.56371,1080.569336,north,west
schweitzer-mountain-resort,48.368246,-116.623607,1183.032593,north,rockies
loup-loup-ski-bowl,48.393279,-119.911062,1456.993408,north,west
whitefish-mountain-resort,48.484071,-114.353785,1381.592651,north,rockies
north-cascade-heliskiing-mazama,48.596333,-120.442691,1657.844238,north,west
great-northern-powder-guides,48.597804,-114.618692,1434.792114,north,rockies
turner-mountain,48.60538239,-115.6302602,1334.959839,north,rockies
mt-baker,48.861461,-121.654374,1091.320313,north,west
sitzmark,48.86405,-119.164909,1096.396606,north,west
frost-fire-park,48.912267,-98.063219,323.930542,north,midwest
bottineau-winter-park,48.951438,-100.468756,575.7583618,north,midwest
